path,extension,bytes
scripts/05_summarize/README.en.md,.md,70
scripts/05_summarize/README.md,.md,1297
scripts/05_summarize/summarize_results.R,.R,261
scripts/06_reports/README.en.md,.md,71
scripts/06_reports/README.md,.md,919
scripts/06_reports/render_reports.R,.R,31
scripts/07_release/README.en.md,.md,94
scripts/07_release/README.md,.md,1336
scripts/README.en.md,.md,854
scripts/README.md,.md,2229
species_profile.yml,.yml,1288
src/README.en.md,.md,742
src/README.md,.md,1723
src/estimation/README.en.md,.md,40
src/estimation/README.md,.md,47
src/implementation/README.en.md,.md,63
src/implementation/README.md,.md,72
src/io/README.en.md,.md,59
src/io/README.md,.md,65
src/metrics/README.en.md,.md,49
src/metrics/README.md,.md,57
src/mp/README.en.md,.md,40
src/mp/README.md,.md,46
src/observation/README.en.md,.md,38
src/observation/README.md,.md,45
src/om/README.en.md,.md,27
src/om/README.md,.md,34
src/validation/README.en.md,.md,84
src/validation/README.md,.md,77
tests/README.en.md,.md,672
tests/README.md,.md,1366
tests/integration/README.en.md,.md,114
tests/integration/README.md,.md,109
tests/regression/README.en.md,.md,93
tests/regression/README.md,.md,103
tests/scientific/README.en.md,.md,162
tests/scientific/README.md,.md,197
tests/unit/README.en.md,.md,34
tests/unit/README.md,.md,42
